biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
posterior_cingulate_gyrus_ENCSR987CQN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/posterior_cingulate_gyrus_ENCSR987CQN/ENCFF911SRZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
superior_temporal_gyrus_ENCSR382JUJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/superior_temporal_gyrus_ENCSR382JUJ/ENCFF960EWO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
chorion_ENCSR000EIL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/chorion_ENCSR000EIL/ENCFF535TTP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
forelimb_muscle_ENCSR166TEE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/forelimb_muscle_ENCSR166TEE/ENCFF513HSP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
hindlimb_muscle_ENCSR385AMY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/hindlimb_muscle_ENCSR385AMY/ENCFF028KIR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lower_leg_skin_ENCSR361DND	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lower_leg_skin_ENCSR361DND/ENCFF136ZRE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lower_leg_skin_ENCSR579KDC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lower_leg_skin_ENCSR579KDC/ENCFF449PFL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR097BWW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR097BWW/ENCFF944OLK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR097BWW/ENCFF951DMP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR120LVW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR120LVW/ENCFF377XPX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR184DFF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR184DFF/ENCFF052LWW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR295DUI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR295DUI/ENCFF744ZKD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR422PVL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR422PVL/ENCFF428CUP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR543YPH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR543YPH/ENCFF714TRJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR600RAA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR600RAA/ENCFF289EXH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR953XJU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR953XJU/ENCFF330FGZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_kidney_ENCSR974TXT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_kidney_ENCSR974TXT/ENCFF139HVF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR017TFH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR017TFH/ENCFF094CNE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR036VRV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR036VRV/ENCFF377NGB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR332BSB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR332BSB/ENCFF688JTW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR414ZUA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR414ZUA/ENCFF549PCJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR670ZSA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR670ZSA/ENCFF257RIR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR765BSU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR765BSU/ENCFF641FPD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR768OLL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR768OLL/ENCFF153ORO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR871APX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR871APX/ENCFF839KSX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR884MCZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR884MCZ/ENCFF860UIJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_kidney_ENCSR990XXC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_kidney_ENCSR990XXC/ENCFF664SOK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
esophagus_muscularis_mucosa_ENCSR944JCE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/esophagus_muscularis_mucosa_ENCSR944JCE/ENCFF505FWC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mucosa_of_descending_colon_ENCSR404TSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mucosa_of_descending_colon_ENCSR404TSP/ENCFF434KAN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mucosa_of_descending_colon_ENCSR507DQC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mucosa_of_descending_colon_ENCSR507DQC/ENCFF626APS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mucosa_of_descending_colon_ENCSR612CTW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mucosa_of_descending_colon_ENCSR612CTW/ENCFF705SSM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mucosa_of_gallbladder_ENCSR011SAG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mucosa_of_gallbladder_ENCSR011SAG/ENCFF055BIA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR022ECC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR022ECC/ENCFF573OSY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR129KIV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR129KIV/ENCFF960ADG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR155NPL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR155NPL/ENCFF699XGJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR254AGA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR254AGA/ENCFF759RVK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR524DWS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR524DWS/ENCFF664WAY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR550UWM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR550UWM/ENCFF379YYN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR656QYL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR656QYL/ENCFF857XLA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR828RNY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR828RNY/ENCFF294NFS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR849OKE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR849OKE/ENCFF725AZD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR851ZFT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR851ZFT/ENCFF942XVR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
renal_cortex_interstitium_ENCSR932DHT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortex_interstitium_ENCSR932DHT/ENCFF724IRR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
inferior_parietal_cortex_ENCSR986YWZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/inferior_parietal_cortex_ENCSR986YWZ/ENCFF948ZIC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_atrium_auricular_region_ENCSR278SKG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_atrium_auricular_region_ENCSR278SKG/ENCFF387JZG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
right_atrium_auricular_region_ENCSR984SQJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/right_atrium_auricular_region_ENCSR984SQJ/ENCFF068EYV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
esophagus_squamous_epithelium_ENCSR783OCW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/esophagus_squamous_epithelium_ENCSR783OCW/ENCFF104MIA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
tibial_artery_ENCSR080ISA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/tibial_artery_ENCSR080ISA/ENCFF641PPV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
tibial_artery_ENCSR090IDV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/tibial_artery_ENCSR090IDV/ENCFF217PGC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
tibial_artery_ENCSR102RSU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/tibial_artery_ENCSR102RSU/ENCFF090MWN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
breast_epithelium_ENCSR788IZL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/breast_epithelium_ENCSR788IZL/ENCFF106NEF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
breast_epithelium_ENCSR859LTL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/breast_epithelium_ENCSR859LTL/ENCFF669BAO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
psoas_muscle_ENCSR000ELO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR000ELO/ENCFF215SXQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR000ELO/ENCFF901DPU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
psoas_muscle_ENCSR082PDJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR082PDJ/ENCFF609OFI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
psoas_muscle_ENCSR108SYM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR108SYM/ENCFF042TFK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
psoas_muscle_ENCSR388DHS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR388DHS/ENCFF917YWG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
psoas_muscle_ENCSR426TPQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/psoas_muscle_ENCSR426TPQ/ENCFF235FOP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR058VBM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR058VBM/ENCFF557TCY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR164WOF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR164WOF/ENCFF909FQD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR323UTX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR323UTX/ENCFF125WQU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR650FLQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR650FLQ/ENCFF006JWD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR702DPD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR702DPD/ENCFF231SIZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR800ADR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR800ADR/ENCFF467XLG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
upper_lobe_of_left_lung_ENCSR909YET	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/upper_lobe_of_left_lung_ENCSR909YET/ENCFF824KSF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lower_lobe_of_left_lung_ENCSR537BGX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lower_lobe_of_left_lung_ENCSR537BGX/ENCFF003RMN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lower_lobe_of_left_lung_ENCSR632ONQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lower_lobe_of_left_lung_ENCSR632ONQ/ENCFF816ANC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lower_lobe_of_left_lung_ENCSR757NJT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lower_lobe_of_left_lung_ENCSR757NJT/ENCFF483RKV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_colon_ENCSR279SXQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_colon_ENCSR279SXQ/ENCFF966UTQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_colon_ENCSR867XFA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_colon_ENCSR867XFA/ENCFF794DGN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR001QTZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR001QTZ/ENCFF884NRT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR006MAW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR006MAW/ENCFF116NUQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR014GTH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR014GTH/ENCFF535RWT_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR022UVL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR022UVL/ENCFF143UWH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR059NIN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR059NIN/ENCFF397NNU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR060MJY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR060MJY/ENCFF978AHA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR124IMM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR124IMM/ENCFF063HKZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR173YSO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR173YSO/ENCFF505OFL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR209ECO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR209ECO/ENCFF189NCP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR210ESN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR210ESN/ENCFF292PMY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR215DXT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR215DXT/ENCFF291ZCY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR221ROM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR221ROM/ENCFF639BBF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dorsolateral_prefrontal_cortex_ENCSR306LNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dorsolateral_prefrontal_cortex_ENCSR306LNA/ENCFF147OGX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
